**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 23 (0,3-0,5) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 54 (5,3-8,3) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 36 (2,0-4,0) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 79 (5,9-6,9) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 88 (9,5-9,8) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 32 (1,4-1,8) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 71 (8,5-8,7) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 62 (6,1-6,1) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 69 (8,8-8,9) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 85 (0,2-0,4) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 26 (4,9-4,9) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 76 (7,6-7,6) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 46 (2,0-4,0) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 48 (4,9-6,9) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 52 (0,1-0,4) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 90 (3,5-6,5) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 45 (1,6-1,6) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 61 (5,7-8,7) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 55 (4,7-5,7) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 84 (5,2-8,2) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 37 (0,2-0,4) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 11 (0,2-0,4) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 59 (4,2-4,3) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 34 (5,7-5,8) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 64 (1,6-1,7) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 72 (6,6-6,8) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 67 (7,6-7,8) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 80 (0,5-2,5) INTERSECTS WITH BRICK 99 (2,8-4,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 2,8,191 - 4,8,191 -->
VERBOSE: --> 2,8,1 - 4,8,1
VERBOSE: Evaluating brick 22 (6,3,191 - 6,4,191)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 23 (0,3-0,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 54 (5,3-8,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 36 (2,0-4,0) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 79 (5,9-6,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 88 (9,5-9,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 32 (1,4-1,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 71 (8,5-8,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 62 (6,1-6,1) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 69 (8,8-8,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 85 (0,2-0,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 26 (4,9-4,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 76 (7,6-7,6) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 46 (2,0-4,0) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 48 (4,9-6,9) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 52 (0,1-0,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 90 (3,5-6,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 45 (1,6-1,6) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 61 (5,7-8,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 55 (4,7-5,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 84 (5,2-8,2) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 37 (0,2-0,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 11 (0,2-0,4) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 59 (4,2-4,3) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 34 (5,7-5,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 64 (1,6-1,7) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 72 (6,6-6,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 67 (7,6-7,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 80 (0,5-2,5) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 99 (2,8-4,8) INTERSECTS WITH BRICK 22 (6,3-6,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     53
VERBOSE:     97
VERBOSE:     39
VERBOSE:     73
VERBOSE:     93
VERBOSE:     54
VERBOSE: BRICK 22 LANDS ON BRICK 54
VERBOSE: 6,3,191 - 6,4,191 -->
VERBOSE: --> 6,3,7 - 6,4,7
VERBOSE: Evaluating brick 60 (2,8,193 - 2,9,193)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 23 (0,3-0,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 54 (5,3-8,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 36 (2,0-4,0) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 79 (5,9-6,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 88 (9,5-9,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 32 (1,4-1,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 71 (8,5-8,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 62 (6,1-6,1) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 69 (8,8-8,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 85 (0,2-0,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 26 (4,9-4,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 76 (7,6-7,6) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 46 (2,0-4,0) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 48 (4,9-6,9) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 52 (0,1-0,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 90 (3,5-6,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 45 (1,6-1,6) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 61 (5,7-8,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 55 (4,7-5,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 84 (5,2-8,2) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 37 (0,2-0,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 11 (0,2-0,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 59 (4,2-4,3) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 34 (5,7-5,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 64 (1,6-1,7) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 72 (6,6-6,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 67 (7,6-7,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 80 (0,5-2,5) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 99 (2,8-4,8) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 22 (6,3-6,4) INTERSECTS WITH BRICK 60 (2,8-2,9) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     99
VERBOSE: BRICK 60 LANDS ON BRICK 99
VERBOSE: 2,8,193 - 2,9,193 -->
VERBOSE: --> 2,8,2 - 2,9,2
VERBOSE: Evaluating brick 29 (9,7,192 - 9,7,194)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 29 (9,7-9,7) ?
